,날짜,스크린수,스크린점유율,상영횟수,상영점유율,좌석수,좌석점유율,좌석판매율,매출액,매출액증감(전일대비),관객수,관객수증감(전일대비),누적매출액,누적관객수,순위
0,2015-07-09,1,0.0,1,0.0,450,0.0,1.0,3150000,3150000 ( 100.0% ),450,450 ( 100.0% ),3150000,450,18
1,2015-07-13,5,0.001,6,0.0,1932,0.001,1.0,15456000,15456000 ( 100.0% ),1932,1932 ( 100.0% ),18606000,2382,10
2,2015-07-14,1,0.0,1,0.0,211,0.0,1.0,1899000,-13557000 ( -87.7% ),211,-1721 ( -89.1% ),20505000,2593,23
3,2015-07-17,3,0.001,3,0.0,857,0.0,1.0,5142000,5142000 ( 100.0% ),857,857 ( 100.0% ),25647000,3450,16
4,2015-07-19,37,0.008,37,0.002,7285,0.003,0.939,68274000,68274000 ( 100.0% ),6838,6838 ( 100.0% ),93921000,10288,10
5,2015-07-20,14,0.003,14,0.001,3747,0.001,1.0,29526000,-38748000 ( -56.8% ),3747,-3091 ( -45.2% ),123447000,14035,11
6,2015-07-21,2,0.0,2,0.0,340,0.0,1.0,3060000,-26466000 ( -89.6% ),340,-3407 ( -90.9% ),126507000,14375,22
7,2015-07-22,1264,0.282,6245,0.418,1209819,0.49,0.395,3593111500,3590051500 ( 117321.9% ),477541,477201 ( 140353.2% ),3719618500,491916,1
8,2015-07-23,1330,0.295,6497,0.434,1254266,0.508,0.347,3280771000,-312340500 ( -8.7% ),435039,-42502 ( -8.9% ),7000389500,926955,1
9,2015-07-24,1370,0.3,6813,0.44,1308603,0.514,0.415,4365539973,1084768973 ( 33.1% ),543245,108206 ( 24.9% ),11365929473,1470200,1
10,2015-07-25,1504,0.307,7377,0.457,1394382,0.526,0.681,7661827113,3296287140 ( 75.5% ),949186,405941 ( 74.7% ),19027756586,2419386,1
11,2015-07-26,1519,0.314,7338,0.464,1384338,0.533,0.687,7664950100,3122987 ( 0.0% ),950620,1434 ( 0.2% ),26692706686,3370006,1
12,2015-07-27,1397,0.31,6930,0.454,1325870,0.528,0.32,3216126200,-4448823900 ( -58.0% ),424718,-525902 ( -55.3% ),29908832886,3794724,1
13,2015-07-28,1413,0.308,6953,0.454,1329534,0.529,0.302,3022343000,-193783200 ( -6.0% ),401083,-23635 ( -5.6% ),32931175886,4195807,1
14,2015-07-29,1422,0.311,6863,0.434,1314393,0.509,0.376,3336083500,313740500 ( 10.4% ),494019,92936 ( 23.2% ),36267259386,4689826,1
15,2015-07-30,1028,0.244,4676,0.296,782829,0.302,0.428,2517463500,-818620000 ( -24.5% ),335000,-159019 ( -32.2% ),38784722886,5024826,2
16,2015-07-31,1039,0.241,4675,0.293,781183,0.299,0.505,3143043372,625579872 ( 24.8% ),394879,59879 ( 17.9% ),41927766258,5419705,2
17,2015-08-01,1050,0.243,4866,0.294,815855,0.3,0.718,4703790844,1560747472 ( 49.7% ),585686,190807 ( 48.3% ),46631557102,6005391,2
18,2015-08-02,1085,0.249,4905,0.3,822587,0.306,0.689,4572921800,-130869044 ( -2.8% ),567135,-18551 ( -3.2% ),51204478902,6572526,2
19,2015-08-03,1058,0.25,4800,0.301,808703,0.308,0.519,3173321700,-1399600100 ( -30.6% ),419544,-147591 ( -26.0% ),54377800602,6992070,2
20,2015-08-04,1094,0.251,4864,0.306,819667,0.314,0.47,2900056200,-273265500 ( -8.6% ),385360,-34184 ( -8.1% ),57277856802,7377430,2
21,2015-08-05,784,0.181,3398,0.213,564790,0.214,0.483,2049682700,-850373500 ( -29.3% ),272959,-112401 ( -29.2% ),59327539502,7650389,2
22,2015-08-06,794,0.18,3458,0.216,585618,0.222,0.415,1826795200,-222887500 ( -10.9% ),243290,-29669 ( -10.9% ),61154334702,7893679,2
23,2015-08-07,838,0.184,3597,0.221,614081,0.229,0.446,2181194382,354399182 ( 19.4% ),273743,30453 ( 12.5% ),63335529084,8167422,2
24,2015-08-08,874,0.189,3748,0.226,641237,0.234,0.65,3348510395,1167316013 ( 53.5% ),416563,142820 ( 52.2% ),66684039479,8583985,2
25,2015-08-09,854,0.187,3649,0.224,620768,0.231,0.628,3118113800,-230396595 ( -6.9% ),389746,-26817 ( -6.4% ),69802153279,8973731,2
26,2015-08-10,826,0.19,3526,0.224,594131,0.229,0.31,1373134200,-1744979600 ( -56.0% ),184164,-205582 ( -52.7% ),71175287479,9157895,2
27,2015-08-11,824,0.183,3503,0.223,589424,0.227,0.292,1274295000,-98839200 ( -7.2% ),171885,-12279 ( -6.7% ),72449582479,9329780,2
28,2015-08-12,842,0.19,3546,0.225,590607,0.227,0.279,1218998400,-55296600 ( -4.3% ),164521,-7364 ( -4.3% ),73668580879,9494301,2
29,2015-08-13,613,0.132,2582,0.159,428162,0.159,0.39,1244462500,25464100 ( 2.1% ),167032,2511 ( 1.5% ),74913043379,9661333,2
30,2015-08-14,709,0.142,2784,0.166,457659,0.166,0.665,2412977509,1168515009 ( 93.9% ),304502,137470 ( 82.3% ),77326020888,9965835,2
31,2015-08-15,764,0.147,2981,0.177,494626,0.178,0.751,2962287838,549310329 ( 22.8% ),371709,67207 ( 22.1% ),80288308726,10337544,2
32,2015-08-16,767,0.147,2928,0.178,482115,0.178,0.65,2490005500,-472282338 ( -15.9% ),313498,-58211 ( -15.7% ),82778314226,10651042,2
33,2015-08-17,683,0.152,2794,0.181,465475,0.183,0.305,1050992600,-1439012900 ( -57.8% ),142026,-171472 ( -54.7% ),83829306826,10793068,2
34,2015-08-18,711,0.155,2842,0.184,472725,0.185,0.26,896700400,-154292200 ( -14.7% ),122741,-19285 ( -13.6% ),84726007226,10915809,2
35,2015-08-19,719,0.156,2841,0.184,474277,0.186,0.215,755390600,-141309800 ( -15.8% ),102118,-20623 ( -16.8% ),85481397826,11017927,2
36,2015-08-20,566,0.119,2147,0.135,345663,0.131,0.254,641999900,-113390700 ( -15.0% ),87911,-14207 ( -13.9% ),86123397726,11105838,3
37,2015-08-21,559,0.119,2189,0.136,353991,0.133,0.292,818773000,176773100 ( 27.5% ),103410,15499 ( 17.6% ),86942170726,11209248,3
